func_name,elapsed_time,device_str,num_neurons,connection_prob,timestep,min_delay,max_delay,mean_spikes_per_neuron,mean_spikes_per_bin
clock_driven_dense,0.13630080223083496,cpu,10,0.01,0.001,0.002,0.004,0.0,0.0
clock_driven_dense,0.13396954536437988,cpu,10,0.05,0.001,0.002,0.004,0.0,0.0
clock_driven_dense,0.11610817909240723,cpu,10,0.1,0.001,0.002,0.004,0.4000000059604645,0.03999999910593033
clock_driven_dense,0.11540484428405762,cpu,10,0.2,0.001,0.002,0.004,4.800000190734863,0.47999998927116394
clock_driven_dense,0.12001299858093262,cpu,10,0.3,0.001,0.002,0.004,8.800000190734863,0.8799999952316284
clock_driven_dense,0.11694622039794922,cpu,10,0.4,0.001,0.002,0.004,11.600000381469727,1.159999966621399
clock_driven_dense,0.11606836318969727,cpu,10,0.5,0.001,0.002,0.004,13.899999618530273,1.3899999856948853
clock_driven_dense,0.11560869216918945,cpu,10,0.75,0.001,0.002,0.004,19.100000381469727,1.909999966621399
clock_driven_dense,0.11512470245361328,cpu,10,1,0.001,0.002,0.004,24.600000381469727,2.4600000381469727
clock_driven_dense,3.889026403427124,cpu,100,0.01,0.001,0.002,0.004,0.6100000143051147,0.6100000143051147
clock_driven_dense,3.628040075302124,cpu,100,0.05,0.001,0.002,0.004,14.59000015258789,14.59000015258789
clock_driven_dense,3.686732769012451,cpu,100,0.1,0.001,0.002,0.004,24.540000915527344,24.540000915527344
clock_driven_dense,3.77785587310791,cpu,100,0.2,0.001,0.002,0.004,27.25,27.25
clock_driven_dense,3.721224069595337,cpu,100,0.3,0.001,0.002,0.004,31.170000076293945,31.170000076293945
clock_driven_dense,3.6760523319244385,cpu,100,0.4,0.001,0.002,0.004,36.029998779296875,36.029998779296875
clock_driven_dense,4.470964193344116,cpu,100,0.5,0.001,0.002,0.004,37.79999923706055,37.79999923706055
clock_driven_dense,3.7875564098358154,cpu,100,0.75,0.001,0.002,0.004,40.4900016784668,40.4900016784668
clock_driven_dense,3.8106372356414795,cpu,100,1,0.001,0.002,0.004,41.36000061035156,41.36000061035156
clock_driven_dense,0.9650285243988037,cpu,1000,0.01,0.001,0.002,0.004,24.422000885009766,244.22000122070312
clock_driven_dense,1.0193893909454346,cpu,1000,0.05,0.001,0.002,0.004,38.345001220703125,383.45001220703125
clock_driven_dense,0.9869301319122314,cpu,1000,0.1,0.001,0.002,0.004,41.60499954223633,416.04998779296875
clock_driven_dense,0.9720704555511475,cpu,1000,0.2,0.001,0.002,0.004,44.07500076293945,440.75
clock_driven_dense,1.0590136051177979,cpu,1000,0.3,0.001,0.002,0.004,45.01900100708008,450.19000244140625
clock_driven_dense,1.0922861099243164,cpu,1000,0.4,0.001,0.002,0.004,45.066001892089844,450.6600036621094
clock_driven_dense,0.9730806350708008,cpu,1000,0.5,0.001,0.002,0.004,46.00699996948242,460.07000732421875
clock_driven_dense,0.9701869487762451,cpu,1000,0.75,0.001,0.002,0.004,46.07099914550781,460.7099914550781
clock_driven_dense,0.9900095462799072,cpu,1000,1,0.001,0.002,0.004,47.00400161743164,470.0400085449219
clock_driven_dense,88.69996643066406,cpu,10000,0.01,0.001,0.002,0.004,41.612300872802734,4161.22998046875
clock_driven_dense,87.42695569992065,cpu,10000,0.05,0.001,0.002,0.004,46.00579833984375,4600.580078125
clock_driven_dense,85.42314052581787,cpu,10000,0.1,0.001,0.002,0.004,47.001800537109375,4700.18017578125
clock_driven_dense,86.54057431221008,cpu,10000,0.2,0.001,0.002,0.004,47.45610046386719,4745.60986328125
clock_driven_dense,94.42554640769958,cpu,10000,0.3,0.001,0.002,0.004,48.000099182128906,4800.009765625
clock_driven_dense,91.96811819076538,cpu,10000,0.4,0.001,0.002,0.004,48.00019836425781,4800.02001953125
clock_driven_dense,87.37454438209534,cpu,10000,0.5,0.001,0.002,0.004,48.0,4800.0
clock_driven_dense,69.68573260307312,cpu,10000,0.75,0.001,0.002,0.004,48.00019836425781,4800.02001953125
clock_driven_dense,85.02930021286011,cpu,10000,1,0.001,0.002,0.004,48.000999450683594,4800.10009765625
clock_driven_dense,0.00011920928955078125,cpu,10,0.01,0.001,0.002,0.004,0.0,0.0
clock_driven_dense,6.699562072753906e-05,cpu,10,0.05,0.001,0.002,0.004,0.8999999761581421,0.09000000357627869
clock_driven_dense,0.00011587142944335938,cpu,10,0.1,0.001,0.002,0.004,15.800000190734863,1.5800000429153442
clock_driven_dense,0.00010704994201660156,cpu,10,0.2,0.001,0.002,0.004,19.600000381469727,1.9600000381469727
clock_driven_dense,0.00015616416931152344,cpu,10,0.3,0.001,0.002,0.004,19.799999237060547,1.9800000190734863
clock_driven_dense,0.00016617774963378906,cpu,10,0.4,0.001,0.002,0.004,20.399999618530273,2.0399999618530273
clock_driven_dense,0.0001811981201171875,cpu,10,0.5,0.001,0.002,0.004,22.200000762939453,2.2200000286102295
clock_driven_dense,0.00020384788513183594,cpu,10,0.75,0.001,0.002,0.004,21.399999618530273,2.140000104904175
clock_driven_dense,0.00026988983154296875,cpu,10,1,0.001,0.002,0.004,23.0,2.299999952316284
clock_driven_dense,0.0006983280181884766,cpu,100,0.01,0.001,0.002,0.004,15.420000076293945,15.420000076293945
clock_driven_dense,0.0015530586242675781,cpu,100,0.05,0.001,0.002,0.004,21.34000015258789,21.34000015258789
clock_driven_dense,0.0023169517517089844,cpu,100,0.1,0.001,0.002,0.004,23.100000381469727,23.100000381469727
clock_driven_dense,0.004489898681640625,cpu,100,0.2,0.001,0.002,0.004,25.360000610351562,25.360000610351562
clock_driven_dense,0.0070953369140625,cpu,100,0.3,0.001,0.002,0.004,27.959999084472656,27.959999084472656
clock_driven_dense,0.01129460334777832,cpu,100,0.4,0.001,0.002,0.004,31.09000015258789,31.09000015258789
clock_driven_dense,0.015131235122680664,cpu,100,0.5,0.001,0.002,0.004,35.31999969482422,35.31999969482422
clock_driven_dense,0.025475502014160156,cpu,100,0.75,0.001,0.002,0.004,37.7599983215332,37.7599983215332
clock_driven_dense,0.03618812561035156,cpu,100,1,0.001,0.002,0.004,39.119998931884766,39.119998931884766
clock_driven_dense,0.0296175479888916,cpu,1000,0.01,0.001,0.002,0.004,22.988000869750977,229.8800048828125
clock_driven_dense,0.20407462120056152,cpu,1000,0.05,0.001,0.002,0.004,35.27000045776367,352.70001220703125
clock_driven_dense,0.47143054008483887,cpu,1000,0.1,0.001,0.002,0.004,39.194000244140625,391.94000244140625
clock_driven_dense,1.1362085342407227,cpu,1000,0.2,0.001,0.002,0.004,41.45399856567383,414.5400085449219
clock_driven_dense,1.9475536346435547,cpu,1000,0.3,0.001,0.002,0.004,42.41999816894531,424.20001220703125
clock_driven_dense,3.0869264602661133,cpu,1000,0.4,0.001,0.002,0.004,43.000999450683594,430.010009765625
clock_driven_dense,3.892099380493164,cpu,1000,0.5,0.001,0.002,0.004,44.0,440.0
clock_driven_dense,6.753082036972046,cpu,1000,0.75,0.001,0.002,0.004,44.00400161743164,440.0400085449219
clock_driven_dense,9.376611948013306,cpu,1000,1,0.001,0.002,0.004,45.0,450.0
clock_driven_dense,7.840375900268555,cpu,10000,0.01,0.001,0.002,0.004,39.311100006103516,3931.110107421875
clock_driven_dense,64.32367300987244,cpu,10000,0.05,0.001,0.002,0.004,44.000099182128906,4400.009765625
clock_driven_dense,162.50827813148499,cpu,10000,0.1,0.001,0.002,0.004,45.0,4500.0
clock_driven_dense,0.626781702041626,gpu,10,0.01,0.001,0.002,0.004,0.0,0.0
clock_driven_dense,0.36878275871276855,gpu,10,0.05,0.001,0.002,0.004,0.0,0.0
clock_driven_dense,0.41100025177001953,gpu,10,0.1,0.001,0.002,0.004,0.800000011920929,0.07999999821186066
clock_driven_dense,0.406200647354126,gpu,10,0.2,0.001,0.002,0.004,4.200000286102295,0.41999998688697815
clock_driven_dense,0.36812591552734375,gpu,10,0.3,0.001,0.002,0.004,7.599999904632568,0.7599999904632568
clock_driven_dense,0.36872005462646484,gpu,10,0.4,0.001,0.002,0.004,12.300000190734863,1.2300000190734863
clock_driven_dense,0.37000322341918945,gpu,10,0.5,0.001,0.002,0.004,13.800000190734863,1.3799999952316284
clock_driven_dense,0.3704102039337158,gpu,10,0.75,0.001,0.002,0.004,18.30000114440918,1.8299999237060547
clock_driven_dense,0.37173962593078613,gpu,10,1,0.001,0.002,0.004,24.200000762939453,2.419999837875366
clock_driven_dense,0.37228918075561523,gpu,100,0.01,0.001,0.002,0.004,0.7099999785423279,0.7099999785423279
clock_driven_dense,0.36725401878356934,gpu,100,0.05,0.001,0.002,0.004,14.649999618530273,14.649999618530273
clock_driven_dense,0.36952853202819824,gpu,100,0.1,0.001,0.002,0.004,24.43000030517578,24.43000030517578
clock_driven_dense,0.3704085350036621,gpu,100,0.2,0.001,0.002,0.004,27.170000076293945,27.170000076293945
clock_driven_dense,0.36889100074768066,gpu,100,0.3,0.001,0.002,0.004,30.689998626708984,30.689998626708984
clock_driven_dense,0.37062501907348633,gpu,100,0.4,0.001,0.002,0.004,35.55999755859375,35.55999755859375
clock_driven_dense,0.3698282241821289,gpu,100,0.5,0.001,0.002,0.004,38.209999084472656,38.209999084472656
clock_driven_dense,0.36897993087768555,gpu,100,0.75,0.001,0.002,0.004,40.5099983215332,40.5099983215332
clock_driven_dense,0.3682684898376465,gpu,100,1,0.001,0.002,0.004,41.349998474121094,41.349998474121094
clock_driven_dense,0.40058469772338867,gpu,1000,0.01,0.001,0.002,0.004,24.369001388549805,243.6899871826172
clock_driven_dense,0.3707730770111084,gpu,1000,0.05,0.001,0.002,0.004,38.12800216674805,381.2799987792969
clock_driven_dense,0.37196993827819824,gpu,1000,0.1,0.001,0.002,0.004,41.85100173950195,418.5099792480469
clock_driven_dense,0.37405896186828613,gpu,1000,0.2,0.001,0.002,0.004,44.0780029296875,440.7799987792969
clock_driven_dense,0.3745758533477783,gpu,1000,0.3,0.001,0.002,0.004,45.0160026550293,450.1600036621094
clock_driven_dense,0.361966609954834,gpu,1000,0.4,0.001,0.002,0.004,45.05500030517578,450.54998779296875
clock_driven_dense,0.3670806884765625,gpu,1000,0.5,0.001,0.002,0.004,46.00700378417969,460.0699768066406
clock_driven_dense,0.36286449432373047,gpu,1000,0.75,0.001,0.002,0.004,46.07600402832031,460.7599792480469
clock_driven_dense,0.35761594772338867,gpu,1000,1,0.001,0.002,0.004,47.000003814697266,470.0
clock_driven_dense,1.924103021621704,gpu,10000,0.01,0.001,0.002,0.004,41.71929931640625,4171.9296875
clock_driven_dense,1.9235665798187256,gpu,10000,0.05,0.001,0.002,0.004,46.006500244140625,4600.64990234375
clock_driven_dense,1.9236235618591309,gpu,10000,0.1,0.001,0.002,0.004,47.001399993896484,4700.14013671875
clock_driven_dense,1.9235920906066895,gpu,10000,0.2,0.001,0.002,0.004,47.458900451660156,4745.89013671875
clock_driven_dense,1.9236836433410645,gpu,10000,0.3,0.001,0.002,0.004,48.00019836425781,4800.02001953125
clock_driven_dense,1.9236888885498047,gpu,10000,0.4,0.001,0.002,0.004,48.000099182128906,4800.009765625
clock_driven_dense,1.923370122909546,gpu,10000,0.5,0.001,0.002,0.004,48.00019836425781,4800.02001953125
clock_driven_dense,1.9234511852264404,gpu,10000,0.75,0.001,0.002,0.004,48.00029754638672,4800.02978515625
clock_driven_dense,1.9233815670013428,gpu,10000,1,0.001,0.002,0.004,48.00189971923828,4800.18994140625
event_driven,8.416175842285156e-05,cpu,10,0.05,0.001,0.002,0.004,3.0,0.30000001192092896
event_driven,9.489059448242188e-05,cpu,10,0.1,0.001,0.002,0.004,15.399999618530273,1.5399999618530273
event_driven,0.00011372566223144531,cpu,10,0.2,0.001,0.002,0.004,19.200000762939453,1.9199999570846558
event_driven,0.00013971328735351562,cpu,10,0.3,0.001,0.002,0.004,20.0,2.0
event_driven,0.0001571178436279297,cpu,10,0.4,0.001,0.002,0.004,21.100000381469727,2.109999895095825
event_driven,0.00018167495727539062,cpu,10,0.5,0.001,0.002,0.004,20.200000762939453,2.0199999809265137
event_driven,0.00022125244140625,cpu,10,0.75,0.001,0.002,0.004,21.700000762939453,2.1700000762939453
event_driven,0.00027060508728027344,cpu,10,1,0.001,0.002,0.004,22.200000762939453,2.2200000286102295
event_driven,0.0008058547973632812,cpu,100,0.01,0.001,0.002,0.004,15.420000076293945,15.420000076293945
event_driven,0.0017104148864746094,cpu,100,0.05,0.001,0.002,0.004,21.020000457763672,21.020000457763672
event_driven,0.003040313720703125,cpu,100,0.1,0.001,0.002,0.004,22.979999542236328,22.979999542236328
event_driven,0.005864620208740234,cpu,100,0.2,0.001,0.002,0.004,25.520000457763672,25.520000457763672
event_driven,0.009175300598144531,cpu,100,0.3,0.001,0.002,0.004,27.459999084472656,27.459999084472656
event_driven,0.013442754745483398,cpu,100,0.4,0.001,0.002,0.004,30.959999084472656,30.959999084472656
event_driven,0.017883777618408203,cpu,100,0.5,0.001,0.002,0.004,34.63999938964844,34.63999938964844
event_driven,0.030062198638916016,cpu,100,0.75,0.001,0.002,0.004,37.779998779296875,37.779998779296875
event_driven,0.04215812683105469,cpu,100,1,0.001,0.002,0.004,38.83000183105469,38.83000183105469
event_driven,0.04539895057678223,cpu,1000,0.01,0.001,0.002,0.004,22.854999542236328,228.5500030517578
event_driven,0.22792363166809082,cpu,1000,0.05,0.001,0.002,0.004,35.38800048828125,353.8800048828125
event_driven,0.4876132011413574,cpu,1000,0.1,0.001,0.002,0.004,39.3650016784668,393.6499938964844
event_driven,1.1595072746276855,cpu,1000,0.2,0.001,0.002,0.004,41.27399826049805,412.739990234375
event_driven,2.1088452339172363,cpu,1000,0.3,0.001,0.002,0.004,42.48099899291992,424.80999755859375
event_driven,3.1515655517578125,cpu,1000,0.4,0.001,0.002,0.004,43.01300048828125,430.1300048828125
event_driven,4.016486883163452,cpu,1000,0.5,0.001,0.002,0.004,44.0,440.0
event_driven,6.384220123291016,cpu,1000,0.75,0.001,0.002,0.004,44.000999450683594,440.010009765625
event_driven,11.619024753570557,cpu,1000,1,0.001,0.002,0.004,45.0,450.0
event_driven,8.044872760772705,cpu,10000,0.01,0.001,0.002,0.004,39.34239959716797,3934.239990234375
event_driven,66.7710542678833,cpu,10000,0.05,0.001,0.002,0.004,44.0,4400.0
